#Compound List: 39 found,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,
Show/Hide,Label,Mass,RT,Width,Height,Base Peak,Ions,Saturated,Algorithm,File,Volume,Precursor,Vol %,Std Dev,Score (MFE)
TRUE,Cpd 1: 6.643,194.1784,6.643,0.088,3928263,195.1855,12,S,Find by Molecular Feature,Q042820097.d,31439236,195.1855,100,0.0011,100
TRUE,Cpd 1: 6.642,194.1793,6.642,0.091,3671078,195.1866,13,S,Find by Molecular Feature,Q042820098.d,31657470,195.1866,100,0.0004,100
TRUE,Cpd 1: 6.644,194.1795,6.644,0.089,4079424,195.1868,12,S,Find by Molecular Feature,Q042820101.d,34205084,195.1868,100,0.0002,100
TRUE,Cpd 1: 6.647,194.1785,6.647,0.091,3827864,195.1857,13,S,Find by Molecular Feature,Q042820102.d,33374296,195.1857,100,0.0003,100
TRUE,Cpd 1: 6.643,194.1774,6.643,0.086,4163420,195.1845,12,S,Find by Molecular Feature,Q042820103.d,35666040,195.1845,100,0.0011,100
TRUE,Cpd 1: 6.649,194.1782,6.649,0.09,3561255,195.1852,11,S,Find by Molecular Feature,Q042820106.d,29946136,195.1852,100,0.0014,100
TRUE,Cpd 1: 6.646,194.1797,6.646,0.089,3911479,195.1869,11,S,Find by Molecular Feature,Q042820107.d,32134944,195.1869,100,0.0002,100
TRUE,Cpd 1: 6.643,194.178,6.643,0.086,3791854,195.1851,11,S,Find by Molecular Feature,Q042820108.d,30876164,195.1851,100,0.0009,100
TRUE,Cpd 1: 6.647,194.1788,6.647,0.086,3716018,195.1859,11,S,Find by Molecular Feature,Q042820111.d,31315128,195.1859,100,0.0011,100
TRUE,Cpd 1: 6.645,194.1788,6.645,0.09,4028781,195.1859,12,S,Find by Molecular Feature,Q042820112.d,34743156,195.1859,100,0.001,100
TRUE,Cpd 1: 6.641,194.1783,6.641,0.087,3711753,195.1856,11,S,Find by Molecular Feature,Q042820113.d,30166776,195.1856,100,0.0004,100
TRUE,Cpd 1: 6.643,194.1795,6.643,0.09,3910766,195.1869,9,S,Find by Molecular Feature,Q042820116.d,32703748,195.1869,100,0.0013,99.9
TRUE,Cpd 1: 6.641,194.1778,6.641,0.086,3474154,195.1848,11,S,Find by Molecular Feature,Q042820117.d,29791246,195.1848,100,0.0014,100
TRUE,Cpd 1: 6.642,194.1778,6.642,0.089,3674792,195.1849,11,S,Find by Molecular Feature,Q042820118.d,30416584,195.1849,100,0.0013,100
TRUE,Cpd 1: 6.642,194.1779,6.642,0.087,3457482,195.185,12,S,Find by Molecular Feature,Q042820121.d,28945216,195.185,100,0.0009,100
TRUE,Cpd 1: 6.645,194.1782,6.645,0.088,3618669,195.1855,12,S,Find by Molecular Feature,Q042820122.d,30641568,195.1855,100,0.0003,100
TRUE,Cpd 1: 6.644,194.1793,6.644,0.087,3959157,195.1865,11,S,Find by Molecular Feature,Q042820123.d,33436512,195.1865,100,0.0004,100
