#Compound List: 49 found,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
Show/Hide,Label,Mass,RT,Width,Height,Base Peak,Ions,Saturated,Algorithm,ID Source,FV,File,Volume,Precursor,Cpd,Score (MFE)
TRUE,Cpd 1: 6.666,194.1776,6.666,0.072,2447224,195.1848,10,,Find by Molecular Feature,,,Q041520046.d,14753026,195.1848,1,100
TRUE,Cpd 1: 6.674,194.1779,6.674,0.074,2990716,195.1851,10,S,Find by Molecular Feature,,,Q041520047.d,20998058,195.1851,1,100
TRUE,Cpd 1: 6.671,194.1791,6.671,0.074,3361058,195.1863,11,S,Find by Molecular Feature,,,Q041520048.d,23914792,195.1863,1,100
TRUE,Cpd 1: 6.669,194.1771,6.669,0.073,3126902,195.1842,11,S,Find by Molecular Feature,,,Q041520050.d,21327520,195.1842,1,100
TRUE,Cpd 1: 6.668,194.1779,6.668,0.074,2903169,195.185,10,S,Find by Molecular Feature,,,Q041520051.d,19912900,195.185,1,100
TRUE,Cpd 1: 6.673,194.1782,6.673,0.069,2334037,195.1854,11,,Find by Molecular Feature,,,Q041520052.d,14599753,195.1854,1,100
TRUE,Cpd 1: 6.674,194.1791,6.674,0.073,2573332,195.1864,10,S,Find by Molecular Feature,,,Q041520053.d,16349449,195.1864,1,100
TRUE,Cpd 1: 6.670,194.1771,6.67,0.074,3080115,195.1841,11,S,Find by Molecular Feature,,,Q041520055.d,21226272,195.1841,1,100
TRUE,Cpd 1: 6.679,194.1776,6.679,0.075,3080892,195.1847,13,S,Find by Molecular Feature,,,Q041520056.d,22165322,195.1847,1,100
TRUE,Cpd 1: 6.673,194.1766,6.673,0.074,3067211,195.1835,11,S,Find by Molecular Feature,,,Q041520057.d,22480718,195.1835,1,100
TRUE,Cpd 1: 6.666,194.1783,6.666,0.074,2776348,195.1853,10,S,Find by Molecular Feature,,,Q041520058.d,19331402,195.1853,1,100
TRUE,Cpd 1: 6.669,194.1772,6.669,0.075,3006239,195.1842,10,S,Find by Molecular Feature,,,Q041520060.d,20992116,195.1842,1,99.6
TRUE,Cpd 1: 6.672,194.178,6.672,0.073,3078468,195.185,12,S,Find by Molecular Feature,,,Q041520061.d,21918174,195.185,1,100
TRUE,Cpd 1: 6.668,194.1784,6.668,0.076,2973985,195.1857,10,S,Find by Molecular Feature,,,Q041520062.d,21825516,195.1857,1,100
TRUE,Cpd 1: 6.672,194.1791,6.672,0.075,3070055,195.1865,12,S,Find by Molecular Feature,,,Q041520063.d,22193120,195.1865,1,100
