#Compound List: 405 found,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
Show/Hide,Label,Mass,RT,Width,Height,Base Peak,Ions,Saturated,Algorithm,File,Volume,Precursor,Vol %,Std Dev,Score (MFE),Sort
TRUE,Cpd 1: 8.228,220.0834,8.228,0.08,202353,219.0761,3,,Find by Molecular Feature,Q042320060.d,1037119,219.0761,100,,100,219
TRUE,Cpd 1: 8.225,220.0835,8.225,0.085,195753,219.0762,4,,Find by Molecular Feature,Q042320061.d,1032555,219.0762,100,0.0012,100,219
TRUE,Cpd 1: 8.230,220.0833,8.23,0.081,202347,219.076,4,,Find by Molecular Feature,Q042320064.d,1050184,219.076,100,0.0002,100,219
TRUE,Cpd 1: 8.231,220.0835,8.231,0.081,198788,219.0762,3,,Find by Molecular Feature,Q042320065.d,1024367,219.0762,100,,100,219
TRUE,Cpd 1: 8.224,220.0836,8.224,0.082,203502,219.0763,3,,Find by Molecular Feature,Q042320066.d,1050256,219.0763,100,,100,219
TRUE,Cpd 1: 8.216,220.0836,8.216,0.078,191161,219.0763,4,,Find by Molecular Feature,Q042320069.d,998630,219.0763,100,0.0008,100,219
TRUE,Cpd 1: 8.225,220.0836,8.225,0.079,216099,219.0763,4,,Find by Molecular Feature,Q042320070.d,1047048,219.0763,100,0.0015,100,219
TRUE,Cpd 1: 8.221,220.0836,8.221,0.081,218409,219.0763,3,,Find by Molecular Feature,Q042320071.d,1060934,219.0763,100,,100,219
TRUE,Cpd 1: 8.224,220.0833,8.224,0.08,210840,219.076,4,,Find by Molecular Feature,Q042320074.d,1075165,219.076,100,0.0016,100,219
TRUE,Cpd 1: 8.225,220.0836,8.225,0.08,208163,219.0763,4,,Find by Molecular Feature,Q042320075.d,1089141,219.0763,100,0.0001,88,219
TRUE,Cpd 1: 8.223,220.0835,8.223,0.079,208145,219.0762,3,,Find by Molecular Feature,Q042320076.d,1043607,219.0762,100,,100,219
TRUE,Cpd 1: 8.222,220.0835,8.222,0.079,216650,219.0762,3,,Find by Molecular Feature,Q042320079.d,1055597,219.0762,100,,100,219
TRUE,Cpd 1: 8.221,220.0835,8.221,0.08,193909,219.0762,3,,Find by Molecular Feature,Q042320080.d,1008640,219.0762,100,,100,219
TRUE,Cpd 1: 8.215,220.0833,8.215,0.08,189206,219.0761,4,,Find by Molecular Feature,Q042320081.d,1008137,219.0761,100,0.0017,100,219
TRUE,Cpd 1: 8.222,220.0836,8.222,0.084,201770,219.0763,3,,Find by Molecular Feature,Q042320084.d,1023878,219.0763,100,,100,219
TRUE,Cpd 1: 8.219,220.0835,8.219,0.077,212647,219.0762,3,,Find by Molecular Feature,Q042320085.d,1056344,219.0762,100,,100,219
TRUE,Cpd 1: 8.220,220.0837,8.22,0.082,198901,219.0764,4,,Find by Molecular Feature,Q042320086.d,1022885,219.0764,100,0.0003,100,219
TRUE,Cpd 1: 8.223,220.0835,8.223,0.076,201736,219.0762,4,,Find by Molecular Feature,Q042320089.d,1031774,219.0762,100,0.0019,94.7,219
TRUE,Cpd 1: 8.222,220.0836,8.222,0.081,217237,219.0764,3,,Find by Molecular Feature,Q042320090.d,1083220,219.0764,100,,100,219
TRUE,Cpd 1: 8.222,220.0835,8.222,0.078,216710,219.0762,3,,Find by Molecular Feature,Q042320091.d,1083063,219.0762,100,,100,219
TRUE,Cpd 1: 8.226,220.0834,8.226,0.083,198025,219.0761,4,,Find by Molecular Feature,Q042320094.d,1023303,219.0761,100,0.0016,100,219
TRUE,Cpd 1: 8.226,220.0836,8.226,0.083,193003,219.0763,3,,Find by Molecular Feature,Q042320095.d,1033254,219.0763,100,,100,219
TRUE,Cpd 1: 8.231,220.0835,8.231,0.083,186347,219.0762,3,,Find by Molecular Feature,Q042320096.d,969496,219.0762,100,,100,219
TRUE,Cpd 1: 8.236,220.0832,8.236,0.083,193096,219.0759,4,,Find by Molecular Feature,Q042320099.d,1020556,219.0759,100,0.0013,100,219
TRUE,Cpd 1: 8.229,220.0834,8.229,0.084,185332,219.0761,4,,Find by Molecular Feature,Q042320100.d,1003609,219.0761,100,0.0002,100,219
TRUE,Cpd 1: 8.227,220.0836,8.227,0.087,194677,219.0763,3,,Find by Molecular Feature,Q042320101.d,1033998,219.0763,100,,100,219
TRUE,Cpd 1: 8.230,220.0835,8.23,0.083,185718,219.0762,3,,Find by Molecular Feature,Q042320104.d,1026839,219.0762,100,,100,219
TRUE,Cpd 1: 8.230,220.0834,8.23,0.081,190265,219.0762,4,,Find by Molecular Feature,Q042320105.d,1007912,219.0762,100,0.0023,87.5,219
TRUE,Cpd 1: 8.227,220.0835,8.227,0.086,191411,219.0762,3,,Find by Molecular Feature,Q042320106.d,1010654,219.0762,100,,100,219
TRUE,Cpd 1: 8.226,220.0835,8.226,0.089,186234,219.0762,3,,Find by Molecular Feature,Q042320109.d,1036407,219.0762,100,,100,219
TRUE,Cpd 1: 8.226,220.0835,8.226,0.083,182618,219.0763,4,,Find by Molecular Feature,Q042320110.d,974224,219.0763,100,0.0006,100,219
TRUE,Cpd 1: 8.231,220.0838,8.231,0.087,179800,219.0765,3,,Find by Molecular Feature,Q042320111.d,988979,219.0765,100,,100,219
TRUE,Cpd 1: 8.227,220.0835,8.227,0.086,191120,219.0763,3,,Find by Molecular Feature,Q042320114.d,1018711,219.0763,100,,100,219
TRUE,Cpd 1: 8.228,220.0834,8.228,0.087,183573,219.0761,4,,Find by Molecular Feature,Q042320115.d,1026281,219.0761,100,0.0007,100,219
TRUE,Cpd 1: 8.228,220.0834,8.228,0.086,176179,219.0761,3,,Find by Molecular Feature,Q042320116.d,990360,219.0761,100,,100,219
TRUE,Cpd 1: 8.228,220.0834,8.228,0.076,177308,219.0762,3,,Find by Molecular Feature,Q042320119.d,931193,219.0762,100,,100,219
TRUE,Cpd 1: 8.226,220.0838,8.226,0.076,178736,219.0765,3,,Find by Molecular Feature,Q042320120.d,967274,219.0765,100,,100,219
TRUE,Cpd 1: 8.229,220.0839,8.229,0.086,185117,219.0766,3,,Find by Molecular Feature,Q042320121.d,1033066,219.0766,100,,100,219
TRUE,Cpd 1: 8.229,220.0837,8.229,0.084,173323,219.0765,3,,Find by Molecular Feature,Q042320124.d,977044,219.0765,100,,100,219
TRUE,Cpd 1: 8.234,220.0832,8.234,0.091,177016,219.0759,4,,Find by Molecular Feature,Q042320125.d,1001245,219.0759,100,0.0004,100,219
TRUE,Cpd 1: 8.233,220.0836,8.233,0.086,172871,219.0763,4,,Find by Molecular Feature,Q042320126.d,977884,219.0763,100,0,100,219
TRUE,Cpd 1: 8.235,220.0833,8.235,0.087,177273,219.0761,4,,Find by Molecular Feature,Q042320129.d,965001,219.0761,100,0.0002,100,219
TRUE,Cpd 1: 8.233,220.0835,8.233,0.091,170446,219.0762,3,,Find by Molecular Feature,Q042320130.d,984195,219.0762,100,,100,219
TRUE,Cpd 1: 8.228,220.0833,8.228,0.092,172746,219.076,3,,Find by Molecular Feature,Q042320131.d,1008090,219.076,100,,100,219
TRUE,Cpd 1: 8.234,220.0836,8.234,0.094,155822,219.0763,3,,Find by Molecular Feature,Q042320134.d,959234,219.0763,100,,100,219
TRUE,Cpd 1: 8.236,220.0835,8.236,0.097,157449,219.0762,3,,Find by Molecular Feature,Q042320135.d,985589,219.0762,100,,100,219
TRUE,Cpd 1: 8.240,220.0837,8.24,0.096,153725,219.0764,4,,Find by Molecular Feature,Q042320136.d,1014480,219.0764,100,0.0009,92.5,219
TRUE,Cpd 1: 8.238,220.0835,8.238,0.099,143738,219.0762,3,,Find by Molecular Feature,Q042320139.d,989644,219.0762,100,,100,219
TRUE,Cpd 1: 8.237,220.0837,8.237,0.102,144909,219.0764,4,,Find by Molecular Feature,Q042320140.d,983627,219.0764,100,0.0014,100,219
TRUE,Cpd 1: 8.239,220.0834,8.239,0.109,131757,219.0762,4,,Find by Molecular Feature,Q042320141.d,1004752,219.0762,100,0.0024,80,219
TRUE,Cpd 1: 8.238,220.0835,8.238,0.112,126979,219.0762,3,,Find by Molecular Feature,Q042320144.d,1008609,219.0762,100,,100,219
TRUE,Cpd 1: 8.240,220.0834,8.24,0.117,118700,219.0761,3,,Find by Molecular Feature,Q042320145.d,971891,219.0761,100,,100,219
TRUE,Cpd 1: 8.237,220.0835,8.237,0.116,135443,219.0762,2,,Find by Molecular Feature,Q042320146.d,1050609,219.0762,100,,100,219
TRUE,Cpd 1: 8.235,220.0836,8.235,0.115,119460,219.0763,3,,Find by Molecular Feature,Q042320149.d,950674,219.0763,100,,100,219
TRUE,Cpd 1: 8.233,220.0833,8.233,0.116,117822,219.076,3,,Find by Molecular Feature,Q042320150.d,995712,219.076,100,,100,219
TRUE,Cpd 1: 8.240,220.0834,8.24,0.117,132679,219.0761,4,,Find by Molecular Feature,Q042320151.d,1082986,219.0761,100,0.0029,80,219
TRUE,Cpd 1: 8.239,220.0837,8.239,0.118,124354,219.0764,3,,Find by Molecular Feature,Q042320154.d,981489,219.0764,100,,100,219
TRUE,Cpd 1: 8.235,220.0834,8.235,0.123,118238,219.0761,3,,Find by Molecular Feature,Q042320155.d,984849,219.0761,100,,100,219
TRUE,Cpd 1: 8.231,220.0835,8.231,0.124,119738,219.0762,3,,Find by Molecular Feature,Q042320156.d,998621,219.0762,100,,100,219
TRUE,Cpd 2: 8.234,220.0834,8.234,0.126,121588,219.0761,2,,Find by Molecular Feature,Q042320159.d,970223,219.0761,97.23,,100,219
TRUE,Cpd 1: 8.231,220.0833,8.231,0.126,127712,219.0761,2,,Find by Molecular Feature,Q042320160.d,1022476,219.0761,100,,100,219
TRUE,Cpd 1: 8.232,220.0835,8.232,0.126,126012,219.0762,3,,Find by Molecular Feature,Q042320161.d,950472,219.0762,100,,100,219
TRUE,Cpd 1: 8.228,220.0834,8.228,0.128,128128,219.0762,3,,Find by Molecular Feature,Q042320164.d,1057424,219.0762,100,,100,219
TRUE,Cpd 1: 8.230,220.0835,8.23,0.129,137114,219.0762,3,,Find by Molecular Feature,Q042320165.d,1081987,219.0762,100,,100,219
TRUE,Cpd 1: 8.226,220.0835,8.226,0.137,133072,219.0762,3,,Find by Molecular Feature,Q042320166.d,1085712,219.0762,100,,100,219
TRUE,Cpd 1: 8.231,220.0834,8.231,0.136,125685,219.0762,3,,Find by Molecular Feature,Q042320169.d,1025222,219.0762,100,,100,219
TRUE,Cpd 1: 8.228,220.0834,8.228,0.129,127946,219.0762,3,,Find by Molecular Feature,Q042320170.d,1004610,219.0762,100,,100,219
TRUE,Cpd 1: 8.231,220.0835,8.231,0.131,116901,219.0762,3,,Find by Molecular Feature,Q042320171.d,949679,219.0762,100,,100,219
TRUE,Cpd 1: 8.229,220.0835,8.229,0.131,129170,219.0763,3,,Find by Molecular Feature,Q042320174.d,1004686,219.0763,100,,100,219
TRUE,Cpd 1: 8.231,220.0834,8.231,0.132,121284,219.0761,4,,Find by Molecular Feature,Q042320175.d,998658,219.0761,100,0.0031,80,219
TRUE,Cpd 1: 8.226,220.0834,8.226,0.131,126166,219.0761,3,,Find by Molecular Feature,Q042320176.d,1019342,219.0761,100,,100,219
TRUE,Cpd 1: 8.233,220.0836,8.233,0.132,126220,219.0763,3,,Find by Molecular Feature,Q042320179.d,992887,219.0763,100,,100,219
TRUE,Cpd 1: 8.227,220.0835,8.227,0.13,120046,219.0762,3,,Find by Molecular Feature,Q042320180.d,993137,219.0762,100,,100,219
TRUE,Cpd 1: 8.227,220.0833,8.227,0.13,117853,219.0761,3,,Find by Molecular Feature,Q042320181.d,923529,219.0761,100,,100,219
TRUE,Cpd 1: 8.252,220.0834,8.252,0.139,131186,219.0761,3,,Find by Molecular Feature,Q042620004.d,965475,219.0761,100,,100,219
TRUE,Cpd 1: 8.257,220.0834,8.257,0.137,127972,219.0761,3,,Find by Molecular Feature,Q042620005.d,975595,219.0761,100,,100,219
TRUE,Cpd 1: 8.257,220.0833,8.257,0.139,84629,219.076,3,,Find by Molecular Feature,Q042620006.d,660652,219.076,100,,100,219
TRUE,Cpd 1: 8.256,220.0832,8.256,0.134,131599,219.0759,3,,Find by Molecular Feature,Q042620009.d,964943,219.0759,100,,100,219
TRUE,Cpd 1: 8.254,220.0831,8.254,0.131,126512,219.0758,3,,Find by Molecular Feature,Q042620010.d,983996,219.0758,100,,100,219
TRUE,Cpd 1: 8.253,220.0833,8.253,0.139,122097,219.076,3,,Find by Molecular Feature,Q042620011.d,953471,219.076,100,,100,219
TRUE,Cpd 1: 8.250,220.0833,8.25,0.134,121927,219.076,3,,Find by Molecular Feature,Q042620014.d,940953,219.076,100,,100,219
TRUE,Cpd 1: 8.251,220.0834,8.251,0.128,125050,219.0762,3,,Find by Molecular Feature,Q042620015.d,927961,219.0762,100,,100,219
TRUE,Cpd 1: 8.249,220.0834,8.249,0.127,120735,219.0761,3,,Find by Molecular Feature,Q042620016.d,923051,219.0761,100,,100,219
TRUE,Cpd 1: 8.251,220.0837,8.251,0.139,130587,219.0764,3,,Find by Molecular Feature,Q042620019.d,963541,219.0764,100,,100,219
TRUE,Cpd 1: 8.250,220.0832,8.25,0.133,123317,219.0759,3,,Find by Molecular Feature,Q042620020.d,942765,219.0759,100,,100,219
TRUE,Cpd 1: 8.252,220.0833,8.252,0.131,119754,219.0761,3,,Find by Molecular Feature,Q042620021.d,925996,219.0761,100,,100,219
TRUE,Cpd 1: 8.246,220.0832,8.246,0.131,124652,219.0759,3,,Find by Molecular Feature,Q042620024.d,930986,219.0759,100,,100,219
TRUE,Cpd 1: 8.250,220.0832,8.25,0.139,131279,219.076,3,,Find by Molecular Feature,Q042620025.d,1010669,219.076,100,,100,219
TRUE,Cpd 1: 8.248,220.0837,8.248,0.133,126491,219.0764,3,,Find by Molecular Feature,Q042620026.d,925062,219.0764,100,,100,219
TRUE,Cpd 1: 8.247,220.0834,8.247,0.139,125390,219.0761,3,,Find by Molecular Feature,Q042620029.d,925753,219.0761,100,,100,219
TRUE,Cpd 1: 8.245,220.0832,8.245,0.132,131315,219.0759,3,,Find by Molecular Feature,Q042620030.d,984028,219.0759,100,,100,219
TRUE,Cpd 1: 8.247,220.0832,8.247,0.138,125221,219.0759,3,,Find by Molecular Feature,Q042620031.d,923512,219.0759,100,,100,219
TRUE,Cpd 1: 8.242,220.0832,8.242,0.133,124293,219.0759,3,,Find by Molecular Feature,Q042620034.d,900285,219.0759,100,,100,219
TRUE,Cpd 1: 8.245,220.0832,8.245,0.129,120470,219.0759,3,,Find by Molecular Feature,Q042620035.d,892218,219.0759,100,,100,219
TRUE,Cpd 1: 8.245,220.0835,8.245,0.14,129801,219.0762,3,,Find by Molecular Feature,Q042620036.d,958187,219.0762,100,,100,219
TRUE,Cpd 1: 8.244,220.0835,8.244,0.109,134897,219.0762,3,,Find by Molecular Feature,Q042620039.d,901308,219.0762,100,,100,219
TRUE,Cpd 1: 8.248,220.0832,8.248,0.133,131240,219.0759,3,,Find by Molecular Feature,Q042620040.d,961844,219.0759,100,,100,219
TRUE,Cpd 1: 8.240,220.0832,8.24,0.136,124168,219.076,3,,Find by Molecular Feature,Q042620041.d,940700,219.076,100,,100,219
TRUE,Cpd 1: 8.243,220.0833,8.243,0.113,116168,219.076,3,,Find by Molecular Feature,Q042620044.d,834654,219.076,100,,100,219
TRUE,Cpd 1: 8.247,220.0835,8.247,0.134,119316,219.0762,3,,Find by Molecular Feature,Q042620045.d,886691,219.0762,100,,100,219
TRUE,Cpd 1: 8.242,220.0832,8.242,0.135,124697,219.0759,3,,Find by Molecular Feature,Q042620046.d,900084,219.0759,100,,100,219
TRUE,Cpd 1: 8.236,220.0832,8.236,0.139,124601,219.0759,3,,Find by Molecular Feature,Q042620049.d,900614,219.0759,100,,100,219
TRUE,Cpd 1: 8.246,220.0831,8.246,0.129,124742,219.0759,3,,Find by Molecular Feature,Q042620050.d,889609,219.0759,100,,100,219
TRUE,Cpd 1: 8.241,220.0833,8.241,0.139,128938,219.0761,3,,Find by Molecular Feature,Q042620051.d,937039,219.0761,100,,100,219
TRUE,Cpd 1: 8.249,220.0832,8.249,0.137,134714,219.0759,3,,Find by Molecular Feature,Q042620054.d,1009692,219.0759,100,,100,219
TRUE,Cpd 1: 8.237,220.0833,8.237,0.135,125889,219.0761,2,,Find by Molecular Feature,Q042620055.d,888712,219.0761,100,,100,219
TRUE,Cpd 1: 8.245,220.0832,8.245,0.135,122403,219.0759,3,,Find by Molecular Feature,Q042620056.d,884899,219.0759,100,,100,219
TRUE,Cpd 1: 8.248,220.0831,8.248,0.129,117590,219.0758,3,,Find by Molecular Feature,Q042620059.d,868190,219.0758,100,,100,219
TRUE,Cpd 1: 8.240,220.0832,8.24,0.134,120048,219.0759,3,,Find by Molecular Feature,Q042620060.d,892284,219.0759,100,,100,219
TRUE,Cpd 1: 8.236,220.0832,8.236,0.138,118521,219.0759,3,,Find by Molecular Feature,Q042620061.d,849894,219.0759,100,,100,219
TRUE,Cpd 1: 8.242,220.0833,8.242,0.117,130498,219.076,3,,Find by Molecular Feature,Q042620064.d,926824,219.076,100,,100,219
TRUE,Cpd 1: 8.242,220.0833,8.242,0.125,136996,219.076,3,,Find by Molecular Feature,Q042620065.d,967922,219.076,100,,100,219
TRUE,Cpd 1: 8.235,220.0833,8.235,0.132,135267,219.076,3,,Find by Molecular Feature,Q042620066.d,961456,219.076,100,,100,219
TRUE,Cpd 1: 8.238,220.0833,8.238,0.129,128154,219.076,3,,Find by Molecular Feature,Q042620069.d,947909,219.076,100,,100,219
TRUE,Cpd 1: 8.240,220.0833,8.24,0.13,136213,219.076,3,,Find by Molecular Feature,Q042620070.d,956239,219.076,100,,100,219
TRUE,Cpd 1: 8.248,220.0833,8.248,0.129,138425,219.0761,3,,Find by Molecular Feature,Q042620071.d,958991,219.0761,100,,100,219
TRUE,Cpd 1: 8.249,220.0833,8.249,0.13,139051,219.076,3,,Find by Molecular Feature,Q042620074.d,978688,219.076,100,,100,219
TRUE,Cpd 1: 8.243,220.0834,8.243,0.13,141055,219.0761,3,,Find by Molecular Feature,Q042620075.d,986270,219.0761,100,,100,219
TRUE,Cpd 1: 8.248,220.0835,8.248,0.131,139193,219.0762,3,,Find by Molecular Feature,Q042620076.d,973002,219.0762,100,,100,219
TRUE,Cpd 1: 8.246,220.0834,8.246,0.123,134642,219.0761,3,,Find by Molecular Feature,Q042620079.d,941298,219.0761,100,,100,219
TRUE,Cpd 1: 8.248,220.0835,8.248,0.127,136213,219.0762,3,,Find by Molecular Feature,Q042620080.d,952905,219.0762,100,,100,219
TRUE,Cpd 1: 8.245,220.0833,8.245,0.136,137730,219.0761,3,,Find by Molecular Feature,Q042620081.d,974012,219.0761,100,,100,219
TRUE,Cpd 1: 8.242,220.0835,8.242,0.145,135032,219.0762,3,,Find by Molecular Feature,Q042620084.d,962416,219.0762,100,,100,219
TRUE,Cpd 1: 8.245,220.0833,8.245,0.11,144349,219.076,3,,Find by Molecular Feature,Q042620085.d,978615,219.076,100,,100,219
TRUE,Cpd 1: 8.242,220.0834,8.242,0.124,139940,219.0761,3,,Find by Molecular Feature,Q042620086.d,951988,219.0761,100,,100,219
TRUE,Cpd 1: 8.247,220.0832,8.247,0.116,141005,219.0759,3,,Find by Molecular Feature,Q042620089.d,987030,219.0759,100,,100,219
TRUE,Cpd 1: 8.238,220.0832,8.238,0.136,140876,219.076,3,,Find by Molecular Feature,Q042620090.d,976985,219.076,100,,100,219
TRUE,Cpd 1: 8.236,220.0834,8.236,0.1,130100,219.0762,3,,Find by Molecular Feature,Q042620091.d,868819,219.0762,100,,100,219
TRUE,Cpd 1: 8.240,220.0834,8.24,0.129,148390,219.0761,3,,Find by Molecular Feature,Q042620094.d,1018896,219.0761,100,,100,219
TRUE,Cpd 1: 8.246,220.0833,8.246,0.138,136025,219.076,3,,Find by Molecular Feature,Q042620095.d,944903,219.076,100,,100,219
TRUE,Cpd 1: 8.239,220.0833,8.239,0.126,129074,219.076,3,,Find by Molecular Feature,Q042620096.d,916188,219.076,100,,100,219
TRUE,Cpd 1: 8.247,220.0833,8.247,0.125,134248,219.076,3,,Find by Molecular Feature,Q042620099.d,947844,219.076,100,,100,219
TRUE,Cpd 1: 8.243,220.083,8.243,0.121,143875,219.0758,3,,Find by Molecular Feature,Q042620100.d,990021,219.0758,100,,100,219
TRUE,Cpd 1: 8.241,220.0832,8.241,0.103,154333,219.076,3,,Find by Molecular Feature,Q042620101.d,983300,219.076,100,,100,219
TRUE,Cpd 1: 8.237,220.0831,8.237,0.104,129199,219.0758,3,,Find by Molecular Feature,Q042620104.d,813633,219.0758,100,,100,219
TRUE,Cpd 1: 8.238,220.0833,8.238,0.119,123999,219.076,3,,Find by Molecular Feature,Q042620105.d,858620,219.076,100,,100,219
TRUE,Cpd 1: 8.239,220.0833,8.239,0.104,130628,219.076,3,,Find by Molecular Feature,Q042620106.d,875478,219.076,100,,100,219
TRUE,Cpd 1: 8.233,220.0832,8.233,0.102,123619,219.0759,3,,Find by Molecular Feature,Q042620109.d,819983,219.0759,100,,100,219
TRUE,Cpd 1: 8.233,220.0832,8.233,0.108,126646,219.0759,3,,Find by Molecular Feature,Q042620110.d,864520,219.0759,100,,100,219
TRUE,Cpd 1: 8.239,220.0832,8.239,0.104,120072,219.0759,3,,Find by Molecular Feature,Q042620111.d,810257,219.0759,100,,100,219
TRUE,Cpd 1: 8.237,220.0834,8.237,0.122,134672,219.0761,3,,Find by Molecular Feature,Q042620114.d,889350,219.0761,100,,100,219
TRUE,Cpd 1: 8.233,220.0832,8.233,0.105,118083,219.0759,3,,Find by Molecular Feature,Q042620115.d,804362,219.0759,100,,100,219
TRUE,Cpd 1: 8.237,220.0832,8.237,0.123,128094,219.076,3,,Find by Molecular Feature,Q042620116.d,863661,219.076,100,,100,219
TRUE,Cpd 1: 8.236,220.0833,8.236,0.122,125969,219.076,3,,Find by Molecular Feature,Q042620119.d,846297,219.076,100,,100,219
TRUE,Cpd 1: 8.240,220.0833,8.24,0.108,125645,219.076,3,,Find by Molecular Feature,Q042620120.d,861255,219.076,100,,100,219
TRUE,Cpd 1: 8.235,220.0831,8.235,0.132,127136,219.0758,3,,Find by Molecular Feature,Q042620121.d,905185,219.0758,100,,100,219
TRUE,Cpd 1: 8.239,220.0832,8.239,0.14,135243,219.0759,3,,Find by Molecular Feature,Q042620124.d,937707,219.0759,100,,100,219
