Feature_ID,Formula,Score,Mass,Retention_Time,BlankG00,BlankG01,BlankG02,Gluc00,Gluc01,Gluc02,BlankSub_Median_Gluc0,BlankSub_Max_Median_ALLSamples_Gluc0,BlankG10,BlankG11,BlankG12,Gluc10,Gluc11,Gluc12,BlankSub_Median_Gluc1,BlankSub_Max_Median_ALLSamples_Gluc1,BlankG40,BlankG41,BlankG42,Gluc40,Gluc41,Gluc42,BlankSub_Median_Gluc4,BlankSub_Max_Median_ALLSamples_Gluc4,BlankP00,BlankP01,BlankP02,Pellet00,Pellet01,Pellet02,BlankSub_Median_Pellet0,BlankSub_Max_Median_ALLSamples_Pellet0,BlankP10,BlankP11,BlankP12,Pellet10,Pellet11,Pellet12,BlankSub_Median_Pellet1,BlankSub_Max_Median_ALLSamples_Pellet1,BlankP40,BlankP41,BlankP42,Pellet40,Pellet41,Pellet42,BlankSub_Median_Pellet4,BlankSub_Max_Median_ALLSamples_Pellet4,BlankS00,BlankS01,BlankS02,Super00,Super01,Super02,BlankSub_Median_Super0,BlankSub_Max_Median_ALLSamples_Super0,BlankS10,BlankS11,BlankS12,Super10,Super11,Super12,BlankSub_Median_Super1,BlankSub_Max_Median_ALLSamples_Super1,BlankS40,BlankS41,BlankS42,Super40,Super41,Super42,BlankSub_Median_Super4,BlankSub_Max_Median_ALLSamples_Super4,Has_Adduct_or_Loss,Is_Adduct_or_Loss,Adduct_or_Loss_Info
720,C21H21N2_mfg,89.87,301.1685,9.860996,592839.0,,556782.0,5210556.0,2311015.0,1163334.0,1736205.0,1736205.0,190236.0,472675.0,635009.0,2220002.0,1833787.0,1187127.0,1361112.0,1361112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
762,C21H38N3O3_mfg,84.32,380.299,11.315999,,,15913.0,355798.0,129313.0,547078.0,339885.0,339885.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
934,C21H46N13O12S2Esi+1.0219996_mfg,93.8,736.2764,1.0219996,,,,1592693.0,1551147.0,1919937.0,1592693.0,1592693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3533784.0,3332214.0,3327312.0,3332214.0,3332214.0,,,,,,,,,0,0,
768,C22H24N5O2_mfg,83.86,390.1914,8.921998,40501.0,,59948.0,850638.0,667548.0,400795.0,617324.0,617324.0,,62574.0,,634907.0,629508.0,445697.0,566934.0,566934.0,159123.0,,191161.0,533407.0,548535.0,430385.0,358265.0,358265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
771,C22H26N5O2_mfg,80.14,392.2065,7.6839976,,,99108.0,312617.0,310771.0,192492.0,211663.0,211663.0,,,,,,,,,,,82462.0,285559.0,295902.0,104313.0,203097.0,203097.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
748,C22H29O4_mfg,83.24,357.202,9.088996,,,,67144.0,133283.0,445230.0,133283.0,133283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,739051.0,166431.0,198298.0,198298.0,198298.0,,,,,,,,,,,,,,,,,0,0,
244,C22H30O2S_mfg,90.02,358.1981,10.152004,67074.0,,112139.0,2033858.0,824636.0,514077.0,735030.0,735030.0,320491.0,282973.0,44237.0,948319.0,854016.0,402036.0,571043.0,571043.0,684784.0,39267.0,273211.0,1251774.0,1168058.0,385075.0,894847.0,894847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
823,C22H48N12O_mfg,77.1,496.4058,13.0029955,,,,339328.0,209052.0,343235.0,339328.0,339328.0,,,,370997.0,388873.0,368248.0,370997.0,370997.0,,,,377598.0,292136.0,459510.0,377598.0,377598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209559.0,111470.0,224292.0,209559.0,209559.0,,,,,,,,,0,0,
749,C24H40NO_mfg,83.25,358.3115,11.320005,109539.0,154023.0,98254.0,462623.0,149547.0,514938.0,353084.0,353084.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
820,C24H43N6O5_mfg,97.52,495.3472,10.683003,,,,80449.0,98312.0,101007.0,98312.0,98312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
257,C25H28NS_mfg,96.24,374.193,8.997003,73913.0,,140707.0,2905012.0,1624330.0,975472.0,1517020.0,1517020.0,237787.0,228720.0,69422.0,1395909.0,1209806.0,980774.0,981086.0,981086.0,302959.0,,208330.0,1477294.0,1929604.0,500841.0,1221650.0,1221650.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
494,C26H16NO24S_mfg,73.76,757.9844,0.85300034,,,,25902.0,20674.0,28815.0,25902.0,25902.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
798,C28H44N6_mfg,81.05,464.3639,10.803,,,,313510.0,120663.0,328943.0,313510.0,313510.0,81001.0,57766.0,,300058.0,316661.0,326180.0,247277.0,247277.0,74175.0,,59264.0,320302.0,318624.0,70868.0,251904.0,251904.0,,,,,,,,,,,59343.0,330175.0,133962.0,244347.0,185004.0,185004.0,,77883.0,,325725.0,337349.0,330897.0,253014.0,253014.0,,,,,,,,,,,,,,,,,87735.0,72053.0,70054.0,356781.0,306359.0,344214.0,272161.0,272161.0,0,0,
789,C28H48N3O_mfg,81.52,442.3808,11.053,,,,638400.0,647183.0,623312.0,638400.0,638400.0,95348.0,152760.0,,614703.0,615330.0,621540.0,491276.0,491276.0,95259.0,,184786.0,628661.0,564102.0,719601.0,488639.0,488639.0,109048.0,51131.0,158064.0,557442.0,611639.0,501433.0,448394.0,448394.0,,,,,,,,,,,,476005.0,555018.0,514464.0,514464.0,514464.0,,,,,,,,,61130.0,186758.0,116129.0,577900.0,616252.0,546137.0,461771.0,461771.0,88538.0,114929.0,74158.0,561384.0,612520.0,607698.0,519160.0,519160.0,0,0,
493,C28H6N8O19_mfg,63.65,757.9724,0.85499966,,,,22343.0,13948.0,27866.0,22343.0,22343.0,,,,,,,,,,,,,,,,,,,,19821.0,21493.0,17795.0,19821.0,19821.0,,,,19582.0,16233.0,17076.0,17076.0,17076.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
788,C30H50O2_mfg,79.76,442.3736,10.803002,,,,387248.0,108905.0,396166.0,387248.0,387248.0,,91595.0,,391561.0,410060.0,360984.0,299966.0,299966.0,65956.0,,,206906.0,365744.0,128579.0,140950.0,140950.0,,,,,,,,,,,78680.0,351824.0,168132.0,288927.0,210247.0,210247.0,,,,445470.0,412163.0,407735.0,412163.0,412163.0,95155.0,254539.0,95341.0,382438.0,381943.0,376752.0,286602.0,286602.0,89535.0,198700.0,18498.0,359430.0,291831.0,427682.0,269895.0,269895.0,,100627.0,,432895.0,339443.0,415963.0,315336.0,315336.0,0,0,
1046,C31H66N12O17S3_mfg,88.18,974.3742,1.0040005,,,,272175.0,225969.0,307092.0,272175.0,272175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
815,C32H61NS_mfg,67.79,491.4493,13.0,,,,404978.0,367374.0,378900.0,378900.0,378900.0,,,9644.0,441667.0,358498.0,383717.0,374073.0,374073.0,,,,384207.0,404871.0,384032.0,384207.0,384207.0,,,,,,,,,,,,,,,,,,,,244099.0,166267.0,306515.0,244099.0,244099.0,,,,,,,,,,,,321490.0,312675.0,296832.0,312675.0,312675.0,,,,324788.0,303551.0,307028.0,307028.0,307028.0,0,0,
860,C32H62N3O4_mfg,74.95,552.4715,12.5770035,,,,1113571.0,1039813.0,1212130.0,1113571.0,1113571.0,,,,1312623.0,1280171.0,1287677.0,1287677.0,1287677.0,,,10358.0,1272888.0,1313215.0,1535107.0,1302857.0,1302857.0,207448.0,126127.0,307272.0,772912.0,1051400.0,967874.0,760426.0,760426.0,,,,,,,,,236195.0,216864.0,292541.0,923787.0,763199.0,1140458.0,687592.0,687592.0,333334.0,301815.0,439254.0,1082159.0,1011287.0,959101.0,677953.0,677953.0,,,,937875.0,962200.0,991057.0,962200.0,962200.0,,,,871589.0,911169.0,991096.0,911169.0,911169.0,0,0,
857,C39H65N_mfg,97.52,547.5151,12.583006,,,,3373107.0,3171045.0,3222470.0,3222470.0,3222470.0,133391.0,19556.0,,3558896.0,3489570.0,3357418.0,3413096.0,3413096.0,,,,3273819.0,3219708.0,3777495.0,3273819.0,3273819.0,530065.0,121501.0,567450.0,1912962.0,2297239.0,2135921.0,1605856.0,1605856.0,,,,,,,,,,,,,,,,,,,,,,,,,,121695.0,,2796331.0,1829380.0,2996360.0,2674636.0,2674636.0,,,,2973575.0,2819009.0,2671536.0,2819009.0,2819009.0,0,0,
908,C46H90O2_mfg,67.6,674.6918,11.6640005,,,,272860.0,424203.0,254212.0,272860.0,272860.0,96544.0,44945.0,,297806.0,280103.0,261203.0,209359.0,209359.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215576.0,36453.0,35477.0,212489.0,248269.0,210629.0,176036.0,176036.0,0,0,
660,C5H4N4O4,59.61,184.0203,3.0529993,,,,681956.0,1134550.0,470040.0,681956.0,681956.0,,,,873499.0,759243.0,695328.0,759243.0,759243.0,,,,1078268.0,1140029.0,1764847.0,1140029.0,1140029.0,,,,465914.0,483400.0,427581.0,465914.0,465914.0,,,,,,,,,,,,718346.0,785638.0,613683.0,718346.0,718346.0,,,,1012015.0,762841.0,1015235.0,1012015.0,1012015.0,,,,1190124.0,1107992.0,937862.0,1107992.0,1107992.0,,,,1206219.0,1509419.0,1264501.0,1264501.0,1264501.0,0,0,
17,C5H7NO3,98.4,129.0431,1.0089997,,,,1523603.0,1468833.0,1447335.0,1468833.0,1468833.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,36(H2O);36(H2O);36(H2O);36(H2O);
108,C6H12N2S3_mfg,85.32,208.0166,13.322004,26635.0,15341.0,10971.0,537134.0,373027.0,592016.0,521793.0,521793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,126(H2O);126(H2O);126(H2O);126(H2O);
649,C6H16N3O2_mfg,86.39,162.1229,6.140003,797680.0,1169924.0,1102027.0,4144588.0,3932924.0,4010822.0,2908795.0,2908795.0,,,,,,,,,1203281.0,753186.0,1087732.0,2447854.0,4089973.0,3409830.0,2322098.0,2322098.0,823543.0,995892.0,1594602.0,3311258.0,3315606.0,4139957.0,2319714.0,2319714.0,689656.0,1057540.0,1714387.0,3633218.0,3007681.0,3375525.0,2317985.0,2317985.0,,,,,,,,,1064254.0,1650375.0,1281792.0,3494112.0,4145366.0,3993823.0,2712031.0,2712031.0,,,,,,,,,1110506.0,1467306.0,1077267.0,4583308.0,4267409.0,3600455.0,3156903.0,3156903.0,0,0,
656,C6H19N4O2_mfg,85.88,179.1494,6.140003,228749.0,348095.0,307340.0,1146773.0,1102526.0,1103942.0,796602.0,796602.0,,,,,,,,,,,,,,,,,230160.0,289077.0,444626.0,977760.0,968441.0,1190993.0,688683.0,688683.0,214200.0,323928.0,491630.0,1073691.0,862712.0,984229.0,660301.0,660301.0,,,,,,,,,314026.0,479628.0,362962.0,1000365.0,1187593.0,1131275.0,768313.0,768313.0,,,,,,,,,327951.0,432102.0,305435.0,1272474.0,1190020.0,1007038.0,862069.0,862069.0,0,0,
101,C6H2N2O6_mfg,70.87,197.9917,13.538005,,,,143932.0,147594.0,140036.0,143932.0,143932.0,,,,138854.0,142076.0,151296.0,142076.0,142076.0,,,,,,,,,,,,,,,,,,,,113558.0,119723.0,116938.0,116938.0,116938.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
138,C7H12N7O3_mfg,79.08,242.0991,8.096993,,,,124580.0,53218.0,68528.0,68528.0,68528.0,,,,99431.0,67366.0,58640.0,67366.0,67366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
94,C7H2N3S2_mfg,62.97,191.9693,13.270001,,,,306225.0,1381504.0,110332.0,306225.0,306225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
27,C7H6OS_mfg,69.69,138.0135,13.318993,,54885.0,,278936.0,103288.0,418677.0,224051.0,224051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
105,C8H10ClNO3_mfg,96.16,203.0353,1.2200005,,,,226451.0,217920.0,132184.0,217920.0,217920.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
652,C8H10O2S_mfg,71.15,170.0413,3.0700016,,,,729738.0,1207259.0,519537.0,729738.0,729738.0,,,,385555.0,315798.0,314263.0,315798.0,315798.0,,,,,,,,,,,,500564.0,462041.0,347851.0,462041.0,462041.0,,,,372921.0,229146.0,211498.0,229146.0,229146.0,,,,129370.0,134530.0,87675.0,129370.0,129370.0,,,,1161532.0,1057394.0,1023086.0,1057394.0,1057394.0,,,,905004.0,662913.0,682913.0,682913.0,682913.0,,,,248193.0,265171.0,204964.0,248193.0,248193.0,0,0,
30,C9H6N2_mfg,81.96,142.0541,6.3080025,,,,96376.0,64663.0,50560.0,64663.0,64663.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
663,C9H9N5_mfg,87.24,187.0856,4.9060025,214220.0,167124.0,184288.0,680047.0,1362629.0,1359994.0,1175706.0,1175706.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172432.0,230182.0,194643.0,882864.0,1099928.0,1843973.0,905285.0,905285.0,,357961.0,348951.0,1308523.0,1569710.0,612371.0,955067.0,955067.0,,,,,,,,,,,,,,,,,0,0,
672,C11H12N2O2,78.49,204.0911,2.9810014,,,,,,,,,1266420.0,288673.0,4208449.0,3834367.0,3852673.0,3687990.0,2567947.0,2567947.0,671739.0,860844.0,2323204.0,4733260.0,4984028.0,2840087.0,3872416.0,3872416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
212,C11H4N4O4S2_mfg,86.56,319.9673,13.2529955,,,,,,,,,,,,36269.0,27737.0,18856.0,27737.0,27737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
308,C11H5ClO15S_mfg,89.38,443.9033,0.88499963,,,,,,,,,25692.0,9691.0,178785.0,138847.0,124600.0,107416.0,98908.0,98908.0,18001.0,22892.0,50324.0,161563.0,185984.0,148836.0,138671.0,138671.0,,,,,,,,,,,,,,,,,,,,,,,,,42854.0,,14356.0,110144.0,73584.0,101697.0,73092.0,73092.0,,,,,,,,,,,,,,,,,0,0,
62,C11H8S_mfg,77.05,172.0332,13.187004,,,,,,,,,,,,64249.0,71548.0,81329.0,71548.0,71548.0,,,,78904.0,72416.0,44109.0,72416.0,72416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101909.0,98573.0,100544.0,100544.0,100544.0,,,,,,,,,0,0,
427,C17H28Cl2N12O2S4_mfg,94.92,630.0719,0.91899973,,,,,,,,,,,,32561.0,32756.0,33984.0,32756.0,32756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
726,C19H39NO2_mfg,82.59,313.3098,11.085,,,,,,,,,,,,167956.0,167972.0,250103.0,167972.0,167972.0,,,,,,,,,,,,689714.0,287464.0,469238.0,469238.0,469238.0,,97500.0,,424577.0,3243585.0,2126206.0,2028706.0,2028706.0,,77022.0,,270813.0,432183.0,167167.0,193791.0,193791.0,,,,1464363.0,116578.0,1878136.0,1464363.0,1464363.0,,,,1337895.0,2248314.0,227628.0,1337895.0,1337895.0,,,,198264.0,972896.0,218556.0,218556.0,218556.0,0,0,
352,C26H45ClN8_mfg,72.93,504.345,11.153008,,,,,,,,,,,,157419.0,171292.0,192412.0,171292.0,171292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
797,C30H33O4_mfg,79.2,457.2367,8.916008,,,,,,,,,94519.0,96190.0,124225.0,412474.0,293433.0,218947.0,197243.0,197243.0,,,,,,,,,56295.0,,12224.0,149023.0,65087.0,208866.0,114763.0,114763.0,56233.0,36527.0,66693.0,219128.0,264480.0,219341.0,163108.0,163108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
905,C43H58N4O2_mfg,68.93,662.4708,10.786005,,,,,,,,,132216.0,,,1211016.0,1076022.0,741796.0,943806.0,943806.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63186.0,,60179.0,776016.0,1190917.0,667476.0,714334.0,714334.0,,,,,,,,,,,,,,,,,0,0,
42,C5H4N2S2_mfg,65.95,155.9815,13.557006,,,,,,,,,,,,395931.0,405888.0,410313.0,405888.0,405888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
39,C5H4N4O2,86.9,152.0332,1.1399996,,,,,,,,,,,,235406.0,312163.0,283665.0,283665.0,283665.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,24(H2O);24(H2O);24(H2O);24(H2O);
19,C6H10O3,87.43,130.0632,3.27,,,,,,,,,,,,395805.0,410960.0,416869.0,410960.0,410960.0,,,,725822.0,743463.0,486778.0,725822.0,725822.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
81,C6H6N4O3,53.89,182.0471,0.96300036,,,,,,,,,,,,246589.0,234986.0,243978.0,243978.0,243978.0,,,,,,,,,,,,,,,,,,,,132498.0,83040.0,98299.0,98299.0,98299.0,,,,138186.0,147127.0,107844.0,138186.0,138186.0,80652.0,,,262906.0,225383.0,244451.0,163799.0,163799.0,,,,,,,,,,47993.0,87670.0,218813.0,240588.0,216173.0,150981.0,150981.0,0,1,54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);54(NH4);
145,C8H13ClN4OS_mfg,97.58,248.0495,1.1069994,,,,,,,,,,,,344110.0,374480.0,180428.0,344110.0,344110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
197,C8H3ClNO8S_mfg,84.55,307.9274,0.887,,,,,,,,,76456.0,29845.0,351492.0,287310.0,264213.0,257894.0,187757.0,187757.0,65944.0,77537.0,130379.0,344700.0,393910.0,342345.0,267163.0,267163.0,,,,,,,,,,,,,,,,,,,,,,,,,96583.0,25566.0,40890.0,222278.0,160063.0,212032.0,171142.0,171142.0,,,,,,,,,,,,,,,,,0,0,
260,C8H5ClO13S_mfg,94.57,375.915,0.8860004,,,,,,,,,38173.0,7950.0,247074.0,177766.0,172291.0,165214.0,134118.0,134118.0,13712.0,38475.0,73344.0,225594.0,239888.0,214515.0,187119.0,187119.0,,,,,,,,,,,,,,,,,,,,,,,,,57097.0,,20350.0,149002.0,101132.0,138494.0,99770.0,99770.0,,,,,,,,,,,,,,,,,0,0,
73,C9H11NO3,84.06,181.0732,1.0919994,,,,,,,,,,,,744667.0,728355.0,709887.0,728355.0,728355.0,,,,400822.0,422056.0,226559.0,400822.0,400822.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,305639.0,298901.0,308998.0,305639.0,305639.0,,,,,,,,,,,,,,,,,0,0,
658,C9H11NO31.0839998,70.61,181.0734,1.0839998,,,,,,,,,,,,3036616.0,1210071.0,1087786.0,1210071.0,1210071.0,,,,3353474.0,3481324.0,953602.0,3353474.0,3353474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
95,C10H11NO3,85.94,193.074,4.057999,,,,,,,,,,,,,,,,,,,,98458.0,111297.0,102940.0,102940.0,102940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,
